
Time: 0
Queue 3:  (15,28,8)(99,30,3)(16,32,8)(65,36,6)
Queue 4:  (8,24,1)(59,28,5)(34,30,7)(12,33,3)(56,33,8)
Queue 5:  (96,26,2)(84,28,3)(92,29,6)(39,32,5)(85,33,7)
Queue 6:  (53,24,2)(58,29,5)(90,30,3)(87,31,7)(78,34,5)(26,38,7)
Queue 7:  (52,28,7)(91,30,3)(10,32,7)(81,34,4)(98,36,7)
Queue 8:  (24,25,4)(66,29,7)(95,32,6)(51,35,4)(77,37,5)
Queue 9:  (1,26,3)(61,29,3)(68,30,3)(25,31,8)(6,36,5)(60,38,8)
Queue 10:  (47,27,5)(9,30,4)(48,31,5)(29,33,7)(4,38,6)

Time: 41
Waiting clients: 
Queue 1:  (71,27,6)(86,30,8)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (57,28,8)(2,31,3)(100,32,5)(38,34,8)
Queue 3:  (15,28,7)(99,30,3)(16,32,8)(65,36,6)
Queue 4:  (59,28,5)(34,30,7)(12,33,3)(56,33,8)
Queue 5:  (96,26,1)(84,28,3)(92,29,6)(39,32,5)(85,33,7)
Queue 6:  (53,24,1)(58,29,5)(90,30,3)(87,31,7)(78,34,5)(26,38,7)
Queue 7:  (52,28,6)(91,30,3)(10,32,7)(81,34,4)(98,36,7)
Queue 8:  (24,25,3)(66,29,7)(95,32,6)(51,35,4)(77,37,5)
Queue 9:  (1,26,2)(61,29,3)(68,30,3)(25,31,8)(6,36,5)(60,38,8)
Queue 10:  (47,27,4)(9,30,4)(48,31,5)(29,33,7)(4,38,6)

Time: 42
Waiting clients: 
Queue 1:  (71,27,5)(86,30,8)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (57,28,7)(2,31,3)(100,32,5)(38,34,8)
Queue 3:  (15,28,6)(99,30,3)(16,32,8)(65,36,6)
Queue 4:  (59,28,4)(34,30,7)(12,33,3)(56,33,8)
Queue 5:  (84,28,3)(92,29,6)(39,32,5)(85,33,7)
Queue 6:  (58,29,5)(90,30,3)(87,31,7)(78,34,5)(26,38,7)
Queue 7:  (52,28,5)(91,30,3)(10,32,7)(81,34,4)(98,36,7)
Queue 8:  (24,25,2)(66,29,7)(95,32,6)(51,35,4)(77,37,5)
Queue 9:  (1,26,1)(61,29,3)(68,30,3)(25,31,8)(6,36,5)(60,38,8)
Queue 10:  (47,27,3)(9,30,4)(48,31,5)(29,33,7)(4,38,6)

Time: 43
Waiting clients: 
Queue 1:  (71,27,4)(86,30,8)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (57,28,6)(2,31,3)(100,32,5)(38,34,8)
Queue 3:  (15,28,5)(99,30,3)(16,32,8)(65,36,6)
Queue 4:  (59,28,3)(34,30,7)(12,33,3)(56,33,8)
Queue 5:  (84,28,2)(92,29,6)(39,32,5)(85,33,7)
Queue 6:  (58,29,4)(90,30,3)(87,31,7)(78,34,5)(26,38,7)
Queue 7:  (52,28,4)(91,30,3)(10,32,7)(81,34,4)(98,36,7)
Queue 8:  (24,25,1)(66,29,7)(95,32,6)(51,35,4)(77,37,5)
Queue 9:  (61,29,3)(68,30,3)(25,31,8)(6,36,5)(60,38,8)
Queue 10:  (47,27,2)(9,30,4)(48,31,5)(29,33,7)(4,38,6)

Time: 44
Waiting clients: 
Queue 1:  (71,27,3)(86,30,8)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (57,28,5)(2,31,3)(100,32,5)(38,34,8)
Queue 3:  (15,28,4)(99,30,3)(16,32,8)(65,36,6)
Queue 4:  (59,28,2)(34,30,7)(12,33,3)(56,33,8)
Queue 5:  (84,28,1)(92,29,6)(39,32,5)(85,33,7)
Queue 6:  (58,29,3)(90,30,3)(87,31,7)(78,34,5)(26,38,7)
Queue 7:  (52,28,3)(91,30,3)(10,32,7)(81,34,4)(98,36,7)
Queue 8:  (66,29,7)(95,32,6)(51,35,4)(77,37,5)
Queue 9:  (61,29,2)(68,30,3)(25,31,8)(6,36,5)(60,38,8)
Queue 10:  (47,27,1)(9,30,4)(48,31,5)(29,33,7)(4,38,6)

Time: 45
Waiting clients: 
Queue 1:  (71,27,2)(86,30,8)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (57,28,4)(2,31,3)(100,32,5)(38,34,8)
Queue 3:  (15,28,3)(99,30,3)(16,32,8)(65,36,6)
Queue 4:  (59,28,1)(34,30,7)(12,33,3)(56,33,8)
Queue 5:  (92,29,6)(39,32,5)(85,33,7)
Queue 6:  (58,29,2)(90,30,3)(87,31,7)(78,34,5)(26,38,7)
Queue 7:  (52,28,2)(91,30,3)(10,32,7)(81,34,4)(98,36,7)
Queue 8:  (66,29,6)(95,32,6)(51,35,4)(77,37,5)
Queue 9:  (61,29,1)(68,30,3)(25,31,8)(6,36,5)(60,38,8)
Queue 10:  (9,30,4)(48,31,5)(29,33,7)(4,38,6)

Time: 46
Waiting clients: 
Queue 1:  (71,27,1)(86,30,8)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (57,28,3)(2,31,3)(100,32,5)(38,34,8)
Queue 3:  (15,28,2)(99,30,3)(16,32,8)(65,36,6)
Queue 4:  (34,30,7)(12,33,3)(56,33,8)
Queue 5:  (92,29,5)(39,32,5)(85,33,7)
Queue 6:  (58,29,1)(90,30,3)(87,31,7)(78,34,5)(26,38,7)
Queue 7:  (52,28,1)(91,30,3)(10,32,7)(81,34,4)(98,36,7)
Queue 8:  (66,29,5)(95,32,6)(51,35,4)(77,37,5)
Queue 9:  (68,30,3)(25,31,8)(6,36,5)(60,38,8)
Queue 10:  (9,30,3)(48,31,5)(29,33,7)(4,38,6)

Time: 47
Waiting clients: 
Queue 1:  (86,30,8)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (57,28,2)(2,31,3)(100,32,5)(38,34,8)
Queue 3:  (15,28,1)(99,30,3)(16,32,8)(65,36,6)
Queue 4:  (34,30,6)(12,33,3)(56,33,8)
Queue 5:  (92,29,4)(39,32,5)(85,33,7)
Queue 6:  (90,30,3)(87,31,7)(78,34,5)(26,38,7)
Queue 7:  (91,30,3)(10,32,7)(81,34,4)(98,36,7)
Queue 8:  (66,29,4)(95,32,6)(51,35,4)(77,37,5)
Queue 9:  (68,30,2)(25,31,8)(6,36,5)(60,38,8)
Queue 10:  (9,30,2)(48,31,5)(29,33,7)(4,38,6)

Time: 48
Waiting clients: 
Queue 1:  (86,30,7)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (57,28,1)(2,31,3)(100,32,5)(38,34,8)
Queue 3:  (99,30,3)(16,32,8)(65,36,6)
Queue 4:  (34,30,5)(12,33,3)(56,33,8)
Queue 5:  (92,29,3)(39,32,5)(85,33,7)
Queue 6:  (90,30,2)(87,31,7)(78,34,5)(26,38,7)
Queue 7:  (91,30,2)(10,32,7)(81,34,4)(98,36,7)
Queue 8:  (66,29,3)(95,32,6)(51,35,4)(77,37,5)
Queue 9:  (68,30,1)(25,31,8)(6,36,5)(60,38,8)
Queue 10:  (9,30,1)(48,31,5)(29,33,7)(4,38,6)

Time: 49
Waiting clients: 
Queue 1:  (86,30,6)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (2,31,3)(100,32,5)(38,34,8)
Queue 3:  (99,30,2)(16,32,8)(65,36,6)
Queue 4:  (34,30,4)(12,33,3)(56,33,8)
Queue 5:  (92,29,2)(39,32,5)(85,33,7)
Queue 6:  (90,30,1)(87,31,7)(78,34,5)(26,38,7)
Queue 7:  (91,30,1)(10,32,7)(81,34,4)(98,36,7)
Queue 8:  (66,29,2)(95,32,6)(51,35,4)(77,37,5)
Queue 9:  (25,31,8)(6,36,5)(60,38,8)
Queue 10:  (48,31,5)(29,33,7)(4,38,6)

Time: 50
Waiting clients: 
Queue 1:  (86,30,5)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (2,31,2)(100,32,5)(38,34,8)
Queue 3:  (99,30,1)(16,32,8)(65,36,6)
Queue 4:  (34,30,3)(12,33,3)(56,33,8)
Queue 5:  (92,29,1)(39,32,5)(85,33,7)
Queue 6:  (87,31,7)(78,34,5)(26,38,7)
Queue 7:  (10,32,7)(81,34,4)(98,36,7)
Queue 8:  (66,29,1)(95,32,6)(51,35,4)(77,37,5)
Queue 9:  (25,31,7)(6,36,5)(60,38,8)
Queue 10:  (48,31,4)(29,33,7)(4,38,6)

Time: 51
Waiting clients: 
Queue 1:  (86,30,4)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (2,31,1)(100,32,5)(38,34,8)
Queue 3:  (16,32,8)(65,36,6)
Queue 4:  (34,30,2)(12,33,3)(56,33,8)
Queue 5:  (39,32,5)(85,33,7)
Queue 6:  (87,31,6)(78,34,5)(26,38,7)
Queue 7:  (10,32,6)(81,34,4)(98,36,7)
Queue 8:  (95,32,6)(51,35,4)(77,37,5)
Queue 9:  (25,31,6)(6,36,5)(60,38,8)
Queue 10:  (48,31,3)(29,33,7)(4,38,6)

Time: 52
Waiting clients: 
Queue 1:  (86,30,3)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (100,32,5)(38,34,8)
Queue 3:  (16,32,7)(65,36,6)
Queue 4:  (34,30,1)(12,33,3)(56,33,8)
Queue 5:  (39,32,4)(85,33,7)
Queue 6:  (87,31,5)(78,34,5)(26,38,7)
Queue 7:  (10,32,5)(81,34,4)(98,36,7)
Queue 8:  (95,32,5)(51,35,4)(77,37,5)
Queue 9:  (25,31,5)(6,36,5)(60,38,8)
Queue 10:  (48,31,2)(29,33,7)(4,38,6)

Time: 53
Waiting clients: 
Queue 1:  (86,30,2)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (100,32,4)(38,34,8)
Queue 3:  (16,32,6)(65,36,6)
Queue 4:  (12,33,3)(56,33,8)
Queue 5:  (39,32,3)(85,33,7)
Queue 6:  (87,31,4)(78,34,5)(26,38,7)
Queue 7:  (10,32,4)(81,34,4)(98,36,7)
Queue 8:  (95,32,4)(51,35,4)(77,37,5)
Queue 9:  (25,31,4)(6,36,5)(60,38,8)
Queue 10:  (48,31,1)(29,33,7)(4,38,6)

Time: 54
Waiting clients: 
Queue 1:  (86,30,1)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (100,32,3)(38,34,8)
Queue 3:  (16,32,5)(65,36,6)
Queue 4:  (12,33,2)(56,33,8)
Queue 5:  (39,32,2)(85,33,7)
Queue 6:  (87,31,3)(78,34,5)(26,38,7)
Queue 7:  (10,32,3)(81,34,4)(98,36,7)
Queue 8:  (95,32,3)(51,35,4)(77,37,5)
Queue 9:  (25,31,3)(6,36,5)(60,38,8)
Queue 10:  (29,33,7)(4,38,6)

Time: 55
Waiting clients: 
Queue 1:  (32,33,4)(46,36,4)(76,38,8)
Queue 2:  (100,32,2)(38,34,8)
Queue 3:  (16,32,4)(65,36,6)
Queue 4:  (12,33,1)(56,33,8)
Queue 5:  (39,32,1)(85,33,7)
Queue 6:  (87,31,2)(78,34,5)(26,38,7)
Queue 7:  (10,32,2)(81,34,4)(98,36,7)
Queue 8:  (95,32,2)(51,35,4)(77,37,5)
Queue 9:  (25,31,2)(6,36,5)(60,38,8)
Queue 10:  (29,33,6)(4,38,6)

Time: 56
Waiting clients: 
Queue 1:  (32,33,3)(46,36,4)(76,38,8)
Queue 2:  (100,32,1)(38,34,8)
Queue 3:  (16,32,3)(65,36,6)
Queue 4:  (56,33,8)
Queue 5:  (85,33,7)
Queue 6:  (87,31,1)(78,34,5)(26,38,7)
Queue 7:  (10,32,1)(81,34,4)(98,36,7)
Queue 8:  (95,32,1)(51,35,4)(77,37,5)
Queue 9:  (25,31,1)(6,36,5)(60,38,8)
Queue 10:  (29,33,5)(4,38,6)

Time: 57
Waiting clients: 
Queue 1:  (32,33,2)(46,36,4)(76,38,8)
Queue 2:  (38,34,8)
Queue 3:  (16,32,2)(65,36,6)
Queue 4:  (56,33,7)
Queue 5:  (85,33,6)
Queue 6:  (78,34,5)(26,38,7)
Queue 7:  (81,34,4)(98,36,7)
Queue 8:  (51,35,4)(77,37,5)
Queue 9:  (6,36,5)(60,38,8)
Queue 10:  (29,33,4)(4,38,6)

Time: 58
Waiting clients: 
Queue 1:  (32,33,1)(46,36,4)(76,38,8)
Queue 2:  (38,34,7)
Queue 3:  (16,32,1)(65,36,6)
Queue 4:  (56,33,6)
Queue 5:  (85,33,5)
Queue 6:  (78,34,4)(26,38,7)
Queue 7:  (81,34,3)(98,36,7)
Queue 8:  (51,35,3)(77,37,5)
Queue 9:  (6,36,4)(60,38,8)
Queue 10:  (29,33,3)(4,38,6)

Time: 59
Waiting clients: 
Queue 1:  (46,36,4)(76,38,8)
Queue 2:  (38,34,6)
Queue 3:  (65,36,6)
Queue 4:  (56,33,5)
Queue 5:  (85,33,4)
Queue 6:  (78,34,3)(26,38,7)
Queue 7:  (81,34,2)(98,36,7)
Queue 8:  (51,35,2)(77,37,5)
Queue 9:  (6,36,3)(60,38,8)
Queue 10:  (29,33,2)(4,38,6)

Time: 60
Waiting clients: 
Queue 1:  (46,36,3)(76,38,8)
Queue 2:  (38,34,5)
Queue 3:  (65,36,5)
Queue 4:  (56,33,4)
Queue 5:  (85,33,3)
Queue 6:  (78,34,2)(26,38,7)
Queue 7:  (81,34,1)(98,36,7)
Queue 8:  (51,35,1)(77,37,5)
Queue 9:  (6,36,2)(60,38,8)
Queue 10:  (29,33,1)(4,38,6)

Time: 61
Waiting clients: 
Queue 1:  (46,36,2)(76,38,8)
Queue 2:  (38,34,4)
Queue 3:  (65,36,4)
Queue 4:  (56,33,3)
Queue 5:  (85,33,2)
Queue 6:  (78,34,1)(26,38,7)
Queue 7:  (98,36,7)
Queue 8:  (77,37,5)
Queue 9:  (6,36,1)(60,38,8)
Queue 10:  (4,38,6)

Time: 62
Waiting clients: 
Queue 1:  (46,36,1)(76,38,8)
Queue 2:  (38,34,3)
Queue 3:  (65,36,3)
Queue 4:  (56,33,2)
Queue 5:  (85,33,1)
Queue 6:  (26,38,7)
Queue 7:  (98,36,6)
Queue 8:  (77,37,4)
Queue 9:  (60,38,8)
Queue 10:  (4,38,5)

Time: 63
Waiting clients: 
Queue 1:  (76,38,8)
Queue 2:  (38,34,2)
Queue 3:  (65,36,2)
Queue 4:  (56,33,1)
Queue 5:  closed
Queue 6:  (26,38,6)
Queue 7:  (98,36,5)
Queue 8:  (77,37,3)
Queue 9:  (60,38,7)
Queue 10:  (4,38,4)

Time: 64
Waiting clients: 
Queue 1:  (76,38,7)
Queue 2:  (38,34,1)
Queue 3:  (65,36,1)
Queue 4:  closed
Queue 5:  closed
Queue 6:  (26,38,5)
Queue 7:  (98,36,4)
Queue 8:  (77,37,2)
Queue 9:  (60,38,6)
Queue 10:  (4,38,3)

Time: 65
Waiting clients: 
Queue 1:  (76,38,6)
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  (26,38,4)
Queue 7:  (98,36,3)
Queue 8:  (77,37,1)
Queue 9:  (60,38,5)
Queue 10:  (4,38,2)

Time: 66
Waiting clients: 
Queue 1:  (76,38,5)
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  (26,38,3)
Queue 7:  (98,36,2)
Queue 8:  closed
Queue 9:  (60,38,4)
Queue 10:  (4,38,1)

Time: 67
Waiting clients: 
Queue 1:  (76,38,4)
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  (26,38,2)
Queue 7:  (98,36,1)
Queue 8:  closed
Queue 9:  (60,38,3)
Queue 10:  closed

Time: 68
Waiting clients: 
Queue 1:  (76,38,3)
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  (26,38,1)
Queue 7:  closed
Queue 8:  closed
Queue 9:  (60,38,2)
Queue 10:  closed

Time: 69
Waiting clients: 
Queue 1:  (76,38,2)
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  (60,38,1)
Queue 10:  closed

Time: 70
Waiting clients: 
Queue 1:  (76,38,1)
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 71
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 72
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 73
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 74
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 75
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 76
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 77
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 78
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 79
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 80
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 81
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 82
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 83
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 84
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 85
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 86
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 87
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 88
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 89
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 90
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 91
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 92
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 93
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 94
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 95
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 96
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 97
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 98
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed

Time: 99
Waiting clients: 
Queue 1:  closed
Queue 2:  closed
Queue 3:  closed
Queue 4:  closed
Queue 5:  closed
Queue 6:  closed
Queue 7:  closed
Queue 8:  closed
Queue 9:  closed
Queue 10:  closed
